"assay","specimenID","platform","dnaBatch","sequencingBatch","libraryID","libraryPrep","libraryPreparationMethod","readLength","runType","totalReads","numberCells","X260.280","X260.230","GQN","referenceSet"
"wholeGenomeSeq",11321,"HiSeqX",NA,NA,NA,NA,"KAPA",150,"pairedEnd",NA,NA,NA,NA,NA,NA
"wholeGenomeSeq",11322,"HiSeqX",NA,NA,NA,NA,"KAPA",150,"pairedEnd",NA,NA,NA,NA,NA,NA
"wholeGenomeSeq",11327,"HiSeqX",NA,NA,NA,NA,"KAPA",150,"pairedEnd",NA,NA,NA,NA,NA,NA
"wholeGenomeSeq",11328,"HiSeqX",NA,NA,NA,NA,"KAPA",150,"pairedEnd",NA,NA,NA,NA,NA,NA
"wholeGenomeSeq",11340,"HiSeqX",NA,NA,NA,NA,"KAPA",150,"pairedEnd",NA,NA,NA,NA,NA,NA
"wholeGenomeSeq",11345,"HiSeqX",NA,NA,NA,NA,"KAPA",150,"pairedEnd",NA,NA,NA,NA,NA,NA
"wholeGenomeSeq",11346,"HiSeqX",NA,NA,NA,NA,"KAPA",150,"pairedEnd",NA,NA,NA,NA,NA,NA
"wholeGenomeSeq",11398,"HiSeqX",NA,NA,NA,NA,"KAPA",150,"pairedEnd",NA,NA,NA,NA,NA,NA
"wholeGenomeSeq",11428,"HiSeqX",NA,NA,NA,NA,"KAPA",150,"pairedEnd",NA,NA,NA,NA,NA,NA
"wholeGenomeSeq",11433,"HiSeqX",NA,NA,NA,NA,"KAPA",150,"pairedEnd",NA,NA,NA,NA,NA,NA
"wholeGenomeSeq",11482,"HiSeqX",NA,NA,NA,NA,"KAPA",150,"pairedEnd",NA,NA,NA,NA,NA,NA
"wholeGenomeSeq",11486,"HiSeqX",NA,NA,NA,NA,"KAPA",150,"pairedEnd",NA,NA,NA,NA,NA,NA
"wholeGenomeSeq",11489,"HiSeqX",NA,NA,NA,NA,"KAPA",150,"pairedEnd",NA,NA,NA,NA,NA,NA
"wholeGenomeSeq",1195,"HiSeqX",NA,NA,NA,NA,"KAPA",150,"pairedEnd",NA,NA,NA,NA,NA,NA
"wholeGenomeSeq",1275,"HiSeqX",NA,NA,NA,NA,"KAPA",150,"pairedEnd",NA,NA,NA,NA,NA,NA
"wholeGenomeSeq",129,"HiSeqX",NA,NA,NA,NA,"KAPA",150,"pairedEnd",NA,NA,NA,NA,NA,NA
"wholeGenomeSeq",1925,"HiSeqX",NA,NA,NA,NA,"KAPA",150,"pairedEnd",NA,NA,NA,NA,NA,NA
"wholeGenomeSeq",1959,"HiSeqX",NA,NA,NA,NA,"KAPA",150,"pairedEnd",NA,NA,NA,NA,NA,NA
"wholeGenomeSeq",6976,"HiSeqX",NA,NA,NA,NA,"KAPA",150,"pairedEnd",NA,NA,NA,NA,NA,NA
"wholeGenomeSeq",7095,"HiSeqX",NA,NA,NA,NA,"KAPA",150,"pairedEnd",NA,NA,NA,NA,NA,NA
"wholeGenomeSeq",7098,"HiSeqX",NA,NA,NA,NA,"KAPA",150,"pairedEnd",NA,NA,NA,NA,NA,NA
"wholeGenomeSeq",7099,"HiSeqX",NA,NA,NA,NA,"KAPA",150,"pairedEnd",NA,NA,NA,NA,NA,NA
"wholeGenomeSeq",828,"HiSeqX",NA,NA,NA,NA,"KAPA",150,"pairedEnd",NA,NA,NA,NA,NA,NA
"wholeGenomeSeq",843,"HiSeqX",NA,NA,NA,NA,"KAPA",150,"pairedEnd",NA,NA,NA,NA,NA,NA
"wholeGenomeSeq",850,"HiSeqX",NA,NA,NA,NA,"KAPA",150,"pairedEnd",NA,NA,NA,NA,NA,NA
"wholeGenomeSeq",859,"HiSeqX",NA,NA,NA,NA,"KAPA",150,"pairedEnd",NA,NA,NA,NA,NA,NA
"wholeGenomeSeq",962,"HiSeqX",NA,NA,NA,NA,"KAPA",150,"pairedEnd",NA,NA,NA,NA,NA,NA
"wholeGenomeSeq",981,"HiSeqX",NA,NA,NA,NA,"KAPA",150,"pairedEnd",NA,NA,NA,NA,NA,NA
"wholeGenomeSeq",716,"HiSeqX",NA,NA,NA,NA,"KAPA",150,"pairedEnd",NA,NA,NA,NA,NA,NA
"wholeGenomeSeq",719,"HiSeqX",NA,NA,NA,NA,"KAPA",150,"pairedEnd",NA,NA,NA,NA,NA,NA
"wholeGenomeSeq",785,"HiSeqX",NA,NA,NA,NA,"KAPA",150,"pairedEnd",NA,NA,NA,NA,NA,NA
"wholeGenomeSeq",849,"HiSeqX",NA,NA,NA,NA,"KAPA",150,"pairedEnd",NA,NA,NA,NA,NA,NA
"wholeGenomeSeq",931,"HiSeqX",NA,NA,NA,NA,"KAPA",150,"pairedEnd",NA,NA,NA,NA,NA,NA
"wholeGenomeSeq",937,"HiSeqX",NA,NA,NA,NA,"KAPA",150,"pairedEnd",NA,NA,NA,NA,NA,NA
"wholeGenomeSeq",1000,"HiSeqX",NA,NA,NA,NA,"KAPA",150,"pairedEnd",NA,NA,NA,NA,NA,NA
"wholeGenomeSeq",1027,"HiSeqX",NA,NA,NA,NA,"KAPA",150,"pairedEnd",NA,NA,NA,NA,NA,NA
"wholeGenomeSeq",1059,"HiSeqX",NA,NA,NA,NA,"KAPA",150,"pairedEnd",NA,NA,NA,NA,NA,NA
"wholeGenomeSeq",1146,"HiSeqX",NA,NA,NA,NA,"KAPA",150,"pairedEnd",NA,NA,NA,NA,NA,NA
"wholeGenomeSeq",1159,"HiSeqX",NA,NA,NA,NA,"KAPA",150,"pairedEnd",NA,NA,NA,NA,NA,NA
"wholeGenomeSeq",1258,"HiSeqX",NA,NA,NA,NA,"KAPA",150,"pairedEnd",NA,NA,NA,NA,NA,NA
"wholeGenomeSeq",1282,"HiSeqX",NA,NA,NA,NA,"KAPA",150,"pairedEnd",NA,NA,NA,NA,NA,NA
"wholeGenomeSeq",1934,"HiSeqX",NA,NA,NA,NA,"KAPA",150,"pairedEnd",NA,NA,NA,NA,NA,NA
"wholeGenomeSeq",1938,"HiSeqX",NA,NA,NA,NA,"KAPA",150,"pairedEnd",NA,NA,NA,NA,NA,NA
"wholeGenomeSeq",1953,"HiSeqX",NA,NA,NA,NA,"KAPA",150,"pairedEnd",NA,NA,NA,NA,NA,NA
"wholeGenomeSeq",1957,"HiSeqX",NA,NA,NA,NA,"KAPA",150,"pairedEnd",NA,NA,NA,NA,NA,NA
"wholeGenomeSeq",1958,"HiSeqX",NA,NA,NA,NA,"KAPA",150,"pairedEnd",NA,NA,NA,NA,NA,NA
"wholeGenomeSeq",6915,"HiSeqX",NA,NA,NA,NA,"KAPA",150,"pairedEnd",NA,NA,NA,NA,NA,NA
"wholeGenomeSeq",11241,"HiSeqX",NA,NA,NA,NA,"KAPA",150,"pairedEnd",NA,NA,NA,NA,NA,NA
"wholeGenomeSeq",11292,"HiSeqX",NA,NA,NA,NA,"KAPA",150,"pairedEnd",NA,NA,NA,NA,NA,NA
"wholeGenomeSeq",11326,"HiSeqX",NA,NA,NA,NA,"KAPA",150,"pairedEnd",NA,NA,NA,NA,NA,NA
"wholeGenomeSeq",11332,"HiSeqX",NA,NA,NA,NA,"KAPA",150,"pairedEnd",NA,NA,NA,NA,NA,NA
"wholeGenomeSeq",11342,"HiSeqX",NA,NA,NA,NA,"KAPA",150,"pairedEnd",NA,NA,NA,NA,NA,NA
"wholeGenomeSeq",11432,"HiSeqX",NA,NA,NA,NA,"KAPA",150,"pairedEnd",NA,NA,NA,NA,NA,NA
"wholeGenomeSeq",11458,"HiSeqX",NA,NA,NA,NA,"KAPA",150,"pairedEnd",NA,NA,NA,NA,NA,NA
"wholeGenomeSeq",11475,"HiSeqX",NA,NA,NA,NA,"KAPA",150,"pairedEnd",NA,NA,NA,NA,NA,NA
"wholeGenomeSeq",14549,"HiSeqX",NA,NA,NA,NA,"KAPA",150,"pairedEnd",NA,NA,NA,NA,NA,NA
"wholeGenomeSeq",14552,"HiSeqX",NA,NA,NA,NA,"KAPA",150,"pairedEnd",NA,NA,NA,NA,NA,NA
"wholeGenomeSeq",14553,"HiSeqX",NA,NA,NA,NA,"KAPA",150,"pairedEnd",NA,NA,NA,NA,NA,NA
"wholeGenomeSeq",1010,"HiSeqX",NA,NA,NA,NA,"KAPA",150,"pairedEnd",NA,NA,NA,NA,NA,NA
"wholeGenomeSeq",1015,"HiSeqX",NA,NA,NA,NA,"KAPA",150,"pairedEnd",NA,NA,NA,NA,NA,NA
"wholeGenomeSeq",1019,"HiSeqX",NA,NA,NA,NA,"KAPA",150,"pairedEnd",NA,NA,NA,NA,NA,NA
"wholeGenomeSeq",1029,"HiSeqX",NA,NA,NA,NA,"KAPA",150,"pairedEnd",NA,NA,NA,NA,NA,NA
"wholeGenomeSeq",1034,"HiSeqX",NA,NA,NA,NA,"KAPA",150,"pairedEnd",NA,NA,NA,NA,NA,NA
"wholeGenomeSeq",1036,"HiSeqX",NA,NA,NA,NA,"KAPA",150,"pairedEnd",NA,NA,NA,NA,NA,NA
"wholeGenomeSeq",1045,"HiSeqX",NA,NA,NA,NA,"KAPA",150,"pairedEnd",NA,NA,NA,NA,NA,NA
"wholeGenomeSeq",1046,"HiSeqX",NA,NA,NA,NA,"KAPA",150,"pairedEnd",NA,NA,NA,NA,NA,NA
"wholeGenomeSeq",1052,"HiSeqX",NA,NA,NA,NA,"KAPA",150,"pairedEnd",NA,NA,NA,NA,NA,NA
"wholeGenomeSeq",1058,"HiSeqX",NA,NA,NA,NA,"KAPA",150,"pairedEnd",NA,NA,NA,NA,NA,NA
"wholeGenomeSeq",1078,"HiSeqX",NA,NA,NA,NA,"KAPA",150,"pairedEnd",NA,NA,NA,NA,NA,NA
"wholeGenomeSeq",1085,"HiSeqX",NA,NA,NA,NA,"KAPA",150,"pairedEnd",NA,NA,NA,NA,NA,NA
"wholeGenomeSeq",1089,"HiSeqX",NA,NA,NA,NA,"KAPA",150,"pairedEnd",NA,NA,NA,NA,NA,NA
"wholeGenomeSeq",1098,"HiSeqX",NA,NA,NA,NA,"KAPA",150,"pairedEnd",NA,NA,NA,NA,NA,NA
"wholeGenomeSeq",1103,"HiSeqX",NA,NA,NA,NA,"KAPA",150,"pairedEnd",NA,NA,NA,NA,NA,NA
"wholeGenomeSeq",1104,"HiSeqX",NA,NA,NA,NA,"KAPA",150,"pairedEnd",NA,NA,NA,NA,NA,NA
"wholeGenomeSeq",1105,"HiSeqX",NA,NA,NA,NA,"KAPA",150,"pairedEnd",NA,NA,NA,NA,NA,NA
"wholeGenomeSeq",1114,"HiSeqX",NA,NA,NA,NA,"KAPA",150,"pairedEnd",NA,NA,NA,NA,NA,NA
"wholeGenomeSeq",1119,"HiSeqX",NA,NA,NA,NA,"KAPA",150,"pairedEnd",NA,NA,NA,NA,NA,NA
"wholeGenomeSeq",11249,"HiSeqX",NA,NA,NA,NA,"KAPA",150,"pairedEnd",NA,NA,NA,NA,NA,NA
"wholeGenomeSeq",11253,"HiSeqX",NA,NA,NA,NA,"KAPA",150,"pairedEnd",NA,NA,NA,NA,NA,NA
"wholeGenomeSeq",11254,"HiSeqX",NA,NA,NA,NA,"KAPA",150,"pairedEnd",NA,NA,NA,NA,NA,NA
"wholeGenomeSeq",11255,"HiSeqX",NA,NA,NA,NA,"KAPA",150,"pairedEnd",NA,NA,NA,NA,NA,NA
"wholeGenomeSeq",11258,"HiSeqX",NA,NA,NA,NA,"KAPA",150,"pairedEnd",NA,NA,NA,NA,NA,NA
"wholeGenomeSeq",11259,"HiSeqX",NA,NA,NA,NA,"KAPA",150,"pairedEnd",NA,NA,NA,NA,NA,NA
"wholeGenomeSeq",11263,"HiSeqX",NA,NA,NA,NA,"KAPA",150,"pairedEnd",NA,NA,NA,NA,NA,NA
"wholeGenomeSeq",11264,"HiSeqX",NA,NA,NA,NA,"KAPA",150,"pairedEnd",NA,NA,NA,NA,NA,NA
"wholeGenomeSeq",11265,"HiSeqX",NA,NA,NA,NA,"KAPA",150,"pairedEnd",NA,NA,NA,NA,NA,NA
"wholeGenomeSeq",11266,"HiSeqX",NA,NA,NA,NA,"KAPA",150,"pairedEnd",NA,NA,NA,NA,NA,NA
"wholeGenomeSeq",11267,"HiSeqX",NA,NA,NA,NA,"KAPA",150,"pairedEnd",NA,NA,NA,NA,NA,NA
"wholeGenomeSeq",11271,"HiSeqX",NA,NA,NA,NA,"KAPA",150,"pairedEnd",NA,NA,NA,NA,NA,NA
"wholeGenomeSeq",11275,"HiSeqX",NA,NA,NA,NA,"KAPA",150,"pairedEnd",NA,NA,NA,NA,NA,NA
"wholeGenomeSeq",11276,"HiSeqX",NA,NA,NA,NA,"KAPA",150,"pairedEnd",NA,NA,NA,NA,NA,NA
"wholeGenomeSeq",11279,"HiSeqX",NA,NA,NA,NA,"KAPA",150,"pairedEnd",NA,NA,NA,NA,NA,NA
"wholeGenomeSeq",11281,"HiSeqX",NA,NA,NA,NA,"KAPA",150,"pairedEnd",NA,NA,NA,NA,NA,NA
"wholeGenomeSeq",11285,"HiSeqX",NA,NA,NA,NA,"KAPA",150,"pairedEnd",NA,NA,NA,NA,NA,NA
"wholeGenomeSeq",11287,"HiSeqX",NA,NA,NA,NA,"KAPA",150,"pairedEnd",NA,NA,NA,NA,NA,NA
"wholeGenomeSeq",11288,"HiSeqX",NA,NA,NA,NA,"KAPA",150,"pairedEnd",NA,NA,NA,NA,NA,NA
"wholeGenomeSeq",1129,"HiSeqX",NA,NA,NA,NA,"KAPA",150,"pairedEnd",NA,NA,NA,NA,NA,NA
"wholeGenomeSeq",11290,"HiSeqX",NA,NA,NA,NA,"KAPA",150,"pairedEnd",NA,NA,NA,NA,NA,NA
"wholeGenomeSeq",11291,"HiSeqX",NA,NA,NA,NA,"KAPA",150,"pairedEnd",NA,NA,NA,NA,NA,NA
"wholeGenomeSeq",11294,"HiSeqX",NA,NA,NA,NA,"KAPA",150,"pairedEnd",NA,NA,NA,NA,NA,NA
"wholeGenomeSeq",11295,"HiSeqX",NA,NA,NA,NA,"KAPA",150,"pairedEnd",NA,NA,NA,NA,NA,NA
"wholeGenomeSeq",11298,"HiSeqX",NA,NA,NA,NA,"KAPA",150,"pairedEnd",NA,NA,NA,NA,NA,NA
"wholeGenomeSeq",11300,"HiSeqX",NA,NA,NA,NA,"KAPA",150,"pairedEnd",NA,NA,NA,NA,NA,NA
"wholeGenomeSeq",11303,"HiSeqX",NA,NA,NA,NA,"KAPA",150,"pairedEnd",NA,NA,NA,NA,NA,NA
"wholeGenomeSeq",11305,"HiSeqX",NA,NA,NA,NA,"KAPA",150,"pairedEnd",NA,NA,NA,NA,NA,NA
"wholeGenomeSeq",11306,"HiSeqX",NA,NA,NA,NA,"KAPA",150,"pairedEnd",NA,NA,NA,NA,NA,NA
"wholeGenomeSeq",11307,"HiSeqX",NA,NA,NA,NA,"KAPA",150,"pairedEnd",NA,NA,NA,NA,NA,NA
"wholeGenomeSeq",11309,"HiSeqX",NA,NA,NA,NA,"KAPA",150,"pairedEnd",NA,NA,NA,NA,NA,NA
"wholeGenomeSeq",11312,"HiSeqX",NA,NA,NA,NA,"KAPA",150,"pairedEnd",NA,NA,NA,NA,NA,NA
"wholeGenomeSeq",11313,"HiSeqX",NA,NA,NA,NA,"KAPA",150,"pairedEnd",NA,NA,NA,NA,NA,NA
"wholeGenomeSeq",11314,"HiSeqX",NA,NA,NA,NA,"KAPA",150,"pairedEnd",NA,NA,NA,NA,NA,NA
"wholeGenomeSeq",11317,"HiSeqX",NA,NA,NA,NA,"KAPA",150,"pairedEnd",NA,NA,NA,NA,NA,NA
"wholeGenomeSeq",11319,"HiSeqX",NA,NA,NA,NA,"KAPA",150,"pairedEnd",NA,NA,NA,NA,NA,NA
"wholeGenomeSeq",11320,"HiSeqX",NA,NA,NA,NA,"KAPA",150,"pairedEnd",NA,NA,NA,NA,NA,NA
"wholeGenomeSeq",11323,"HiSeqX",NA,NA,NA,NA,"KAPA",150,"pairedEnd",NA,NA,NA,NA,NA,NA
"wholeGenomeSeq",11325,"HiSeqX",NA,NA,NA,NA,"KAPA",150,"pairedEnd",NA,NA,NA,NA,NA,NA
"wholeGenomeSeq",11329,"HiSeqX",NA,NA,NA,NA,"KAPA",150,"pairedEnd",NA,NA,NA,NA,NA,NA
"wholeGenomeSeq",11330,"HiSeqX",NA,NA,NA,NA,"KAPA",150,"pairedEnd",NA,NA,NA,NA,NA,NA
"wholeGenomeSeq",11331,"HiSeqX",NA,NA,NA,NA,"KAPA",150,"pairedEnd",NA,NA,NA,NA,NA,NA
"wholeGenomeSeq",11333,"HiSeqX",NA,NA,NA,NA,"KAPA",150,"pairedEnd",NA,NA,NA,NA,NA,NA
"wholeGenomeSeq",11334,"HiSeqX",NA,NA,NA,NA,"KAPA",150,"pairedEnd",NA,NA,NA,NA,NA,NA
"wholeGenomeSeq",11337,"HiSeqX",NA,NA,NA,NA,"KAPA",150,"pairedEnd",NA,NA,NA,NA,NA,NA
"wholeGenomeSeq",11338,"HiSeqX",NA,NA,NA,NA,"KAPA",150,"pairedEnd",NA,NA,NA,NA,NA,NA
"wholeGenomeSeq",11341,"HiSeqX",NA,NA,NA,NA,"KAPA",150,"pairedEnd",NA,NA,NA,NA,NA,NA
"wholeGenomeSeq",11344,"HiSeqX",NA,NA,NA,NA,"KAPA",150,"pairedEnd",NA,NA,NA,NA,NA,NA
"wholeGenomeSeq",11349,"HiSeqX",NA,NA,NA,NA,"KAPA",150,"pairedEnd",NA,NA,NA,NA,NA,NA
"wholeGenomeSeq",11353,"HiSeqX",NA,NA,NA,NA,"KAPA",150,"pairedEnd",NA,NA,NA,NA,NA,NA
"wholeGenomeSeq",11355,"HiSeqX",NA,NA,NA,NA,"KAPA",150,"pairedEnd",NA,NA,NA,NA,NA,NA
"wholeGenomeSeq",11357,"HiSeqX",NA,NA,NA,NA,"KAPA",150,"pairedEnd",NA,NA,NA,NA,NA,NA
"wholeGenomeSeq",11358,"HiSeqX",NA,NA,NA,NA,"KAPA",150,"pairedEnd",NA,NA,NA,NA,NA,NA
"wholeGenomeSeq",1137,"HiSeqX",NA,NA,NA,NA,"KAPA",150,"pairedEnd",NA,NA,NA,NA,NA,NA
"wholeGenomeSeq",11370,"HiSeqX",NA,NA,NA,NA,"KAPA",150,"pairedEnd",NA,NA,NA,NA,NA,NA
"wholeGenomeSeq",11371,"HiSeqX",NA,NA,NA,NA,"KAPA",150,"pairedEnd",NA,NA,NA,NA,NA,NA
"wholeGenomeSeq",11372,"HiSeqX",NA,NA,NA,NA,"KAPA",150,"pairedEnd",NA,NA,NA,NA,NA,NA
"wholeGenomeSeq",11374,"HiSeqX",NA,NA,NA,NA,"KAPA",150,"pairedEnd",NA,NA,NA,NA,NA,NA
"wholeGenomeSeq",11377,"HiSeqX",NA,NA,NA,NA,"KAPA",150,"pairedEnd",NA,NA,NA,NA,NA,NA
"wholeGenomeSeq",11381,"HiSeqX",NA,NA,NA,NA,"KAPA",150,"pairedEnd",NA,NA,NA,NA,NA,NA
"wholeGenomeSeq",11383,"HiSeqX",NA,NA,NA,NA,"KAPA",150,"pairedEnd",NA,NA,NA,NA,NA,NA
